
> ask-trust-hub-care@0.1.0 format:check
> prettier --check .

Checking formatting...
[warn] apps/web/src/app/ask/ask-result-view.tsx
[warn] apps/web/src/app/ask/page.tsx
[warn] apps/web/src/app/assisted-living/[state]/[providerId]/[slug]/page.tsx
[warn] apps/web/src/app/assisted-living/[state]/page.tsx
[warn] apps/web/src/app/assisted-living/page.tsx
[warn] apps/web/src/app/california/ca-publication.test.ts
[warn] apps/web/src/app/california/page.tsx
[warn] apps/web/src/app/chain/[chainId]/[slug]/page.tsx
[warn] apps/web/src/app/colorado/co-publication.test.ts
[warn] apps/web/src/app/colorado/page.tsx
[warn] apps/web/src/app/compare/page.tsx
[warn] apps/web/src/app/compare/real-compare.test.tsx
[warn] apps/web/src/app/compare/real-compare.tsx
[warn] apps/web/src/app/contact/page.tsx
[warn] apps/web/src/app/development/providers/[ccn]/page.tsx
[warn] apps/web/src/app/development/providers/page.tsx
[warn] apps/web/src/app/facility/[slug]/page.tsx
[warn] apps/web/src/app/facility/[slug]/share-og/route.tsx
[warn] apps/web/src/app/facility/cms/[ccn]/[slug]/page.tsx
[warn] apps/web/src/app/facility/cms/[ccn]/[slug]/share-og/route.tsx
[warn] apps/web/src/app/florida/[kind]/[fileNumber]/[slug]/page.tsx
[warn] apps/web/src/app/florida/florida-publication.test.ts
[warn] apps/web/src/app/florida/internal/[kind]/[fileNumber]/[slug]/page.tsx
[warn] apps/web/src/app/florida/internal/page.tsx
[warn] apps/web/src/app/florida/page.tsx
[warn] apps/web/src/app/globals.css
[warn] apps/web/src/app/home-health/cms/[ccn]/[slug]/page.tsx
[warn] apps/web/src/app/home-health/page.tsx
[warn] apps/web/src/app/hospice/cms/[ccn]/[slug]/page.tsx
[warn] apps/web/src/app/hospice/page.tsx
[warn] apps/web/src/app/independence/page.tsx
[warn] apps/web/src/app/layout.tsx
[warn] apps/web/src/app/manifest.ts
[warn] apps/web/src/app/methodology/page.tsx
[warn] apps/web/src/app/new-jersey/[county]/nj-county-publication.test.ts
[warn] apps/web/src/app/new-jersey/[county]/page.tsx
[warn] apps/web/src/app/new-jersey/nj-publication.test.ts
[warn] apps/web/src/app/new-jersey/page.tsx
[warn] apps/web/src/app/new-york/ny-publication.test.ts
[warn] apps/web/src/app/new-york/page.tsx
[warn] apps/web/src/app/nh-profile-layout.test.ts
[warn] apps/web/src/app/opengraph-image.tsx
[warn] apps/web/src/app/ownership/[organizationId]/[slug]/page.tsx
[warn] apps/web/src/app/page.test.tsx
[warn] apps/web/src/app/page.tsx
[warn] apps/web/src/app/privacy/page.tsx
[warn] apps/web/src/app/research/page.tsx
[warn] apps/web/src/app/robots.ts
[warn] apps/web/src/app/search/page.tsx
[warn] apps/web/src/app/search/real-search.tsx
[warn] apps/web/src/app/search/search-experience.tsx
[warn] apps/web/src/app/shortlist/page.tsx
[warn] apps/web/src/app/shortlist/real-shortlist.tsx
[warn] apps/web/src/app/shortlist/shortlist-tool.tsx
[warn] apps/web/src/app/sitemap.xml/route.ts
[warn] apps/web/src/app/sitemaps/__tests__/florida-provider-unpublished.test.ts
[warn] apps/web/src/app/sitemaps/[file]/route.ts
[warn] apps/web/src/app/sitemaps/class-landing-publication.test.ts
[warn] apps/web/src/app/sources/page.tsx
[warn] apps/web/src/app/terms/page.tsx
[warn] apps/web/src/app/texas/page.tsx
[warn] apps/web/src/app/texas/tx-publication.test.ts
[warn] apps/web/src/app/tools/care-needs-navigator/page.tsx
[warn] apps/web/src/app/tools/facility-tour-interview-builder/page.tsx
[warn] apps/web/src/app/tools/senior-care-cost-planner/page.tsx
[warn] apps/web/src/app/trust/[kind]/page.tsx
[warn] apps/web/src/app/trust/corrections/page.tsx
[warn] apps/web/src/app/twitter-image.tsx
[warn] apps/web/src/app/virginia/page.tsx
[warn] apps/web/src/app/virginia/va-publication.test.ts
[warn] apps/web/src/app/washington/page.tsx
[warn] apps/web/src/app/washington/wa-publication.test.ts
[warn] apps/web/src/app/workspace/page.tsx
[warn] apps/web/src/components/agency-directory-card.test.tsx
[warn] apps/web/src/components/agency-directory-card.tsx
[warn] apps/web/src/components/agency-profile-intelligence.test.tsx
[warn] apps/web/src/components/agency-profile-intelligence.tsx
[warn] apps/web/src/components/agency-profile-page.tsx
[warn] apps/web/src/components/assisted-living-provider.tsx
[warn] apps/web/src/components/assisted-living-search.tsx
[warn] apps/web/src/components/az-intelligence.tsx
[warn] apps/web/src/components/brand-logo.tsx
[warn] apps/web/src/components/ca-intelligence.test.tsx
[warn] apps/web/src/components/ca-intelligence.tsx
[warn] apps/web/src/components/care-needs-navigator-questions.ts
[warn] apps/web/src/components/care-needs-navigator.test.tsx
[warn] apps/web/src/components/care-needs-navigator.tsx
[warn] apps/web/src/components/chain-intelligence.test.tsx
[warn] apps/web/src/components/chain-intelligence.tsx
[warn] apps/web/src/components/class-research-landing.test.tsx
[warn] apps/web/src/components/class-research-landing.tsx
[warn] apps/web/src/components/co-intelligence.test.tsx
[warn] apps/web/src/components/co-intelligence.tsx
[warn] apps/web/src/components/cost-planner-bridge.ts
[warn] apps/web/src/components/evidence.test.tsx
[warn] apps/web/src/components/evidence.tsx
[warn] apps/web/src/components/facility-card.tsx
[warn] apps/web/src/components/facility-history.test.tsx
[warn] apps/web/src/components/facility-history.tsx
[warn] apps/web/src/components/facility-interview-builder.test.tsx
[warn] apps/web/src/components/facility-interview-builder.tsx
[warn] apps/web/src/components/family-comparison-workspace.test.tsx
[warn] apps/web/src/components/family-comparison-workspace.tsx
[warn] apps/web/src/components/family-workspace-storage.test.ts
[warn] apps/web/src/components/family-workspace-storage.ts
[warn] apps/web/src/components/florida-intelligence.test.tsx
[warn] apps/web/src/components/florida-intelligence.tsx
[warn] apps/web/src/components/florida-profile-qa.test.tsx
[warn] apps/web/src/components/florida-profile-qa.tsx
[warn] apps/web/src/components/florida-provider-profile.test.tsx
[warn] apps/web/src/components/florida-provider-profile.tsx
[warn] apps/web/src/components/header-disclosure.tsx
[warn] apps/web/src/components/interview-builder-bridge.ts
[warn] apps/web/src/components/journey-next-step.tsx
[warn] apps/web/src/components/national-hub-intelligence.test.tsx
[warn] apps/web/src/components/national-hub-intelligence.tsx
[warn] apps/web/src/components/nh-evidence-panel.test.tsx
[warn] apps/web/src/components/nh-evidence-panel.tsx
[warn] apps/web/src/components/nh-profile-intelligence.test.tsx
[warn] apps/web/src/components/nh-profile-intelligence.tsx
[warn] apps/web/src/components/nj-county-intelligence.tsx
[warn] apps/web/src/components/nj-facility-inventory.test.tsx
[warn] apps/web/src/components/nj-facility-inventory.tsx
[warn] apps/web/src/components/nj-intelligence.test.tsx
[warn] apps/web/src/components/nj-intelligence.tsx
[warn] apps/web/src/components/nj-medicaid-rates.test.tsx
[warn] apps/web/src/components/nj-medicaid-rates.tsx
[warn] apps/web/src/components/nj-profile-evidence.test.tsx
[warn] apps/web/src/components/nj-profile-evidence.tsx
[warn] apps/web/src/components/ny-intelligence.test.tsx
[warn] apps/web/src/components/ny-intelligence.tsx
[warn] apps/web/src/components/organization-portfolio.test.tsx
[warn] apps/web/src/components/organization-portfolio.tsx
[warn] apps/web/src/components/organization-related-facilities.tsx
[warn] apps/web/src/components/ownership-intelligence.test.tsx
[warn] apps/web/src/components/ownership-intelligence.tsx
[warn] apps/web/src/components/ownership-v2.test.tsx
[warn] apps/web/src/components/ownership-v2.tsx
[warn] apps/web/src/components/print-button.tsx
[warn] apps/web/src/components/privacy-analytics.tsx
[warn] apps/web/src/components/public-information-page.tsx
[warn] apps/web/src/components/published-state-navigation.tsx
[warn] apps/web/src/components/r1-007-ui.test.tsx
[warn] apps/web/src/components/real-provider-detail.tsx
[warn] apps/web/src/components/real-provider.test.tsx
[warn] apps/web/src/components/real-provider.tsx
[warn] apps/web/src/components/regulatory-intelligence.test.tsx
[warn] apps/web/src/components/regulatory-intelligence.tsx
[warn] apps/web/src/components/senior-care-cost-planner.test.tsx
[warn] apps/web/src/components/senior-care-cost-planner.tsx
[warn] apps/web/src/components/senior-customer-layer.tsx
[warn] apps/web/src/components/senior-home-checklist.tsx
[warn] apps/web/src/components/senior-home-intelligence.test.tsx
[warn] apps/web/src/components/senior-home-intelligence.tsx
[warn] apps/web/src/components/senior-network-mark.tsx
[warn] apps/web/src/components/shortlist-button.tsx
[warn] apps/web/src/components/site-header.tsx
[warn] apps/web/src/components/specialist-search/search-analytics.tsx
[warn] apps/web/src/components/specialist-search/search-shell-analytics.tsx
[warn] apps/web/src/components/specialist-search/senior-specialist-search-shell.tsx
[warn] apps/web/src/components/staffing-intelligence.test.tsx
[warn] apps/web/src/components/staffing-intelligence.tsx
[warn] apps/web/src/components/state-license-oversight.test.tsx
[warn] apps/web/src/components/state-license-oversight.tsx
[warn] apps/web/src/components/structured-data.tsx
[warn] apps/web/src/components/switch-hub-menu.tsx
[warn] apps/web/src/components/trust-request-form.tsx
[warn] apps/web/src/components/tx-intelligence.test.tsx
[warn] apps/web/src/components/tx-intelligence.tsx
[warn] apps/web/src/components/va-intelligence.test.tsx
[warn] apps/web/src/components/va-intelligence.tsx
[warn] apps/web/src/components/verified-public-contact.test.tsx
[warn] apps/web/src/components/verified-public-contact.tsx
[warn] apps/web/src/components/wa-intelligence.tsx
[warn] apps/web/src/components/what-to-review.tsx
[warn] apps/web/src/components/workspace-add-button.tsx
[warn] apps/web/src/config/brand.test.ts
[warn] apps/web/src/config/brand.ts
[warn] apps/web/src/config/deployment.test.ts
[warn] apps/web/src/config/deployment.ts
[warn] apps/web/src/config/metadata.test.ts
[warn] apps/web/src/config/metadata.ts
[warn] apps/web/src/config/network.ts
[warn] apps/web/src/config/share-card-model.test.ts
[warn] apps/web/src/config/share-card-model.ts
[warn] apps/web/src/config/share-hub.test.ts
[warn] apps/web/src/config/share-hub.ts
[warn] apps/web/src/lib/cms-rating.ts
[warn] apps/web/src/lib/design/trusthub-mark-geometry.ts
[warn] apps/web/src/lib/design/trusthub-visual-standard.ts
[warn] apps/web/src/lib/journey-analytics.ts
[warn] apps/web/src/lib/journey-handoff.test.ts
[warn] apps/web/src/lib/journey-handoff.ts
[warn] apps/web/src/lib/network/registry.ts
[warn] apps/web/src/lib/specialist-search/analytics.ts
[warn] apps/web/src/lib/specialist-search/capabilities.ts
[warn] apps/web/src/lib/specialist-search/contract.ts
[warn] apps/web/src/og/senior-share-card.tsx
[warn] apps/web/src/proxy.ts
[warn] apps/web/src/server/care/access.test.ts
[warn] apps/web/src/server/care/access.ts
[warn] apps/web/src/server/care/agency-provider-intelligence.ts
[warn] apps/web/src/server/care/agency-publication.test.ts
[warn] apps/web/src/server/care/agency-publication.ts
[warn] apps/web/src/server/care/agency-search.test.ts
[warn] apps/web/src/server/care/agency-search.ts
[warn] apps/web/src/server/care/assisted-living-publication.test.ts
[warn] apps/web/src/server/care/assisted-living-publication.ts
[warn] apps/web/src/server/care/az-intelligence.ts
[warn] apps/web/src/server/care/ca-intelligence.ts
[warn] apps/web/src/server/care/cached-repository.ts
[warn] apps/web/src/server/care/chain-repository.ts
[warn] apps/web/src/server/care/cms-source-freshness.test.ts
[warn] apps/web/src/server/care/cms-source-freshness.ts
[warn] apps/web/src/server/care/co-intelligence.ts
[warn] apps/web/src/server/care/consumer.test.ts
[warn] apps/web/src/server/care/consumer.ts
[warn] apps/web/src/server/care/database-config.test.ts
[warn] apps/web/src/server/care/database-config.ts
[warn] apps/web/src/server/care/db.test.ts
[warn] apps/web/src/server/care/db.ts
[warn] apps/web/src/server/care/enrichment-publication.test.ts
[warn] apps/web/src/server/care/enrichment-publication.ts
[warn] apps/web/src/server/care/family-workspace-repository.integration.test.ts
[warn] apps/web/src/server/care/family-workspace-repository.test.ts
[warn] apps/web/src/server/care/family-workspace-repository.ts
[warn] apps/web/src/server/care/feature-flags.test.ts
[warn] apps/web/src/server/care/feature-flags.ts
[warn] apps/web/src/server/care/florida-intelligence.ts
[warn] apps/web/src/server/care/florida-internal-qa.ts
[warn] apps/web/src/server/care/florida-publication.test.ts
[warn] apps/web/src/server/care/florida-publication.ts
[warn] apps/web/src/server/care/freshness.test.ts
[warn] apps/web/src/server/care/freshness.ts
[warn] apps/web/src/server/care/history-repository.test.ts
[warn] apps/web/src/server/care/history-repository.ts
[warn] apps/web/src/server/care/interview-facility-context.test.ts
[warn] apps/web/src/server/care/interview-facility-context.ts
[warn] apps/web/src/server/care/launch-repository.ts
[warn] apps/web/src/server/care/nh-evidence-repository.ts
[warn] apps/web/src/server/care/nh-provider-intelligence.ts
[warn] apps/web/src/server/care/nj-county-intelligence.ts
[warn] apps/web/src/server/care/nj-intelligence.ts
[warn] apps/web/src/server/care/ny-intelligence.ts
[warn] apps/web/src/server/care/ownership-portfolio.test.ts
[warn] apps/web/src/server/care/ownership-portfolio.ts
[warn] apps/web/src/server/care/ownership-repository.test.ts
[warn] apps/web/src/server/care/ownership-repository.ts
[warn] apps/web/src/server/care/ownership-v2.test.ts
[warn] apps/web/src/server/care/ownership-v2.ts
[warn] apps/web/src/server/care/r1-007-search.test.ts
[warn] apps/web/src/server/care/regulatory-repository.test.ts
[warn] apps/web/src/server/care/regulatory-repository.ts
[warn] apps/web/src/server/care/repository.integration.test.ts
[warn] apps/web/src/server/care/repository.test.ts
[warn] apps/web/src/server/care/repository.ts
[warn] apps/web/src/server/care/search-contract.test.ts
[warn] apps/web/src/server/care/search-contract.ts
[warn] apps/web/src/server/care/senior-ask-contract.ts
[warn] apps/web/src/server/care/senior-ask-execute.ts
[warn] apps/web/src/server/care/senior-ask-manifest.ts
[warn] apps/web/src/server/care/senior-ask-parse.test.ts
[warn] apps/web/src/server/care/senior-ask-parse.ts
[warn] apps/web/src/server/care/senior-ask-request.ts
[warn] apps/web/src/server/care/senior-customer-profile-validation.test.ts
[warn] apps/web/src/server/care/senior-customer-profile-validation.ts
[warn] apps/web/src/server/care/senior-home-evidence-inventory.ts
[warn] apps/web/src/server/care/senior-home-intel.ts
[warn] apps/web/src/server/care/senior-hub-intelligence.test.ts
[warn] apps/web/src/server/care/senior-hub-intelligence.ts
[warn] apps/web/src/server/care/senior-location.ts
[warn] apps/web/src/server/care/senior-network-metrics.test.ts
[warn] apps/web/src/server/care/senior-network-metrics.ts
[warn] apps/web/src/server/care/senior-search-golden.ts
[warn] apps/web/src/server/care/senior-specialist-execution-v2.test.ts
[warn] apps/web/src/server/care/senior-specialist-execution-v2.ts
[warn] apps/web/src/server/care/shortlist-contract.test.ts
[warn] apps/web/src/server/care/shortlist-contract.ts
[warn] apps/web/src/server/care/source-contracts.ts
[warn] apps/web/src/server/care/staffing-repository.test.ts
[warn] apps/web/src/server/care/staffing-repository.ts
[warn] apps/web/src/server/care/state-publication.test.ts
[warn] apps/web/src/server/care/state-publication.ts
[warn] apps/web/src/server/care/th-search-001d.test.ts
[warn] apps/web/src/server/care/trust-participation.test.ts
[warn] apps/web/src/server/care/trust-participation.ts
[warn] apps/web/src/server/care/tx-intelligence.ts
[warn] apps/web/src/server/care/types.ts
[warn] apps/web/src/server/care/va-intelligence.ts
[warn] apps/web/src/server/care/wa-intelligence.ts
[warn] apps/web/src/server/customer-integration/customer-integration.test.ts
[warn] apps/web/src/server/customer-integration/eligibility.ts
[warn] apps/web/src/server/customer-integration/handoff.ts
[warn] apps/web/src/server/customer-integration/public.ts
[warn] apps/web/src/server/customer-integration/security.ts
[warn] apps/web/src/server/environment-audit.test.ts
[warn] apps/web/src/server/environment-audit.ts
[warn] apps/web/src/server/places/google-places.test.ts
[warn] apps/web/src/server/places/google-places.ts
[warn] apps/web/src/server/places/postgres-google-places-cache.test.ts
[warn] apps/web/src/server/places/postgres-google-places-cache.ts
[warn] apps/web/tsconfig.json
[warn] apps/web/vitest.config.mjs
[warn] apps/web/vitest.setup.ts
[warn] artifacts/co-sen-001-public-snapshot.json
[warn] artifacts/nj-sen-004-audited-state-snapshot.json
[warn] artifacts/ny-sen-001-census.json
[warn] artifacts/ny-sen-001-public-snapshot.json
[warn] artifacts/va-sen-001-dss-raw.json
[warn] artifacts/va-sen-001-public-snapshot.json
[warn] compose.yaml
[warn] db/README.md
[warn] db/seeds/README.md
[warn] docs/ARCHITECTURE.md
[warn] docs/arizona/az-sen-002-backlog.md
[warn] docs/artifacts/visual-008/after/qa.json
[warn] docs/artifacts/visual-008/before/qa.json
[warn] docs/artifacts/visual-008/capture-after.mjs
[warn] docs/artifacts/visual-008/capture-before.mjs
[warn] docs/artifacts/visual-008/capture-refs.mjs
[warn] docs/artifacts/visual-008/capture-routes.mjs
[warn] docs/artifacts/visual-008/compare.html
[warn] docs/artifacts/visual-008/hub-hop.html
[warn] docs/artifacts/visual-008/mark-qa.html
[warn] docs/artifacts/visual-008/refs-qa.json
[warn] docs/artifacts/visual-008/routes/qa.json
[warn] docs/ASK-SPECIALIST-EXECUTION-V2.md
[warn] docs/ca-sen-001-california-state-intelligence.md
[warn] docs/chain-intelligence.md
[warn] docs/CMS-REFRESH-RUNBOOK.md
[warn] docs/COMMERCIAL_POLICY.md
[warn] docs/consumer-decision-experience.md
[warn] docs/DATA_FRESHNESS.md
[warn] docs/DATA_PROVENANCE.md
[warn] docs/DATA_SOURCES.md
[warn] docs/DATABASE_OPERATIONS.md
[warn] docs/EDITORIAL_GUARDRAILS.md
[warn] docs/fl-sen-007-publication-cohort.json
[warn] docs/INSPECTION_INTELLIGENCE.md
[warn] docs/launch-rollback.md
[warn] docs/nj-sen-001-doh-facility-spine.md
[warn] docs/nj-sen-002-denominator-dictionary.md
[warn] docs/nj-sen-002-missing-documents.md
[warn] docs/nj-sen-002-njdoh-state-enforcement.md
[warn] docs/nj-sen-003-staffing-medicaid-pace.md
[warn] docs/nj-sen-004-acute-ccrc-publication-readiness.md
[warn] docs/nj-sen-004-ccrc-opra-request.md
[warn] docs/nj-sen-004-dmahs-records-request.md
[warn] docs/nj-sen-004-production-runbook.md
[warn] docs/nj-sen-004-public-metric-contract.md
[warn] docs/nj-sen-004-service-area-records-request.md
[warn] docs/nj-sen-005-public-metric-contract.md
[warn] docs/nj-sen-005-publication.md
[warn] docs/nj-sen-county-001-publication.md
[warn] docs/ownership-intelligence.md
[warn] docs/PRODUCT.md
[warn] docs/PROVIDER_INFORMATION_FIELDS.md
[warn] docs/qa/th-search-r1-007/before-production.json
[warn] docs/qa/th-search-r1-007/browser-actual-zoom.cjs
[warn] docs/qa/th-search-r1-007/browser-proof.cjs
[warn] docs/qa/th-search-r1-007/browser-supplement.cjs
[warn] docs/qa/th-search-r1-007/candidate-live-read.json
[warn] docs/qa/th-search-r1-007/diagnosis.md
[warn] docs/qa/th-search-r1-007/evidence-pr-body.md
[warn] docs/qa/th-search-r1-007/local-actual-zoom.json
[warn] docs/qa/th-search-r1-007/local-browser-column-failure.json
[warn] docs/qa/th-search-r1-007/local-browser-focus-failure.json
[warn] docs/qa/th-search-r1-007/local-browser.json
[warn] docs/qa/th-search-r1-007/local-supplement.json
[warn] docs/qa/th-search-r1-007/mutations.json
[warn] docs/qa/th-search-r1-007/pr-body.md
[warn] docs/qa/th-search-r1-007/production-actual-zoom.json
[warn] docs/qa/th-search-r1-007/production-browser.json
[warn] docs/qa/th-search-r1-007/production-supplement.json
[warn] docs/qa/th-search-r1-007/release-receipt.json
[warn] docs/qa/th-search-r1-007/result.json
[warn] docs/qa/th-search-r1-007/secret-scan.json
[warn] docs/qa/th-search-r1-007/source-oracle.json
[warn] docs/qa/th-search-r1-007/test-report.md
[warn] docs/READ_MODEL.md
[warn] docs/ROADMAP.md
[warn] docs/SEN-CANONICAL-SOURCE-AUDIT.md
[warn] docs/sen-nat-002-counts.json
[warn] docs/sen-nat-002-derive-report.json
[warn] docs/sen-nat-002-load-report.json
[warn] docs/sen-nat-003-census.json
[warn] docs/sen-nat-003-write.json
[warn] docs/sen-nat-004-graph.json
[warn] docs/sen-nat-005w-cohort.json
[warn] docs/sen-nat-005w-idempotent.json
[warn] docs/sen-nat-005w-postwrite.json
[warn] docs/sen-nat-005w-prewrite.json
[warn] docs/sen-nat-005w-write.json
[warn] docs/sen-nat-007-events.json
[warn] docs/sen-nat-008-intelligence.json
[warn] docs/sen-nat-009-profile-intelligence.json
[warn] docs/SENIOR-CUSTOMER-PROFILE-VALIDATION-V1.md
[warn] docs/STAFFING_INTELLIGENCE.md
[warn] docs/task-014a-environment-connectivity-validation.md
[warn] docs/task-014b-facility-intelligence-evidence-identity-architecture.md
[warn] docs/task-014c-facility-identity-enrichment-pilot.md
[warn] docs/task-014c1-resolver-v2-conservative-case-retest.md
[warn] docs/task-014c2-independent-holdout-validation.md
[warn] docs/task-014d-national-facility-identity-enrichment.md
[warn] docs/task-014d1-verified-enrichment-publication.md
[warn] docs/task-015a-state-regulatory-source-discovery.md
[warn] docs/task-015b-ca-ny-tx-state-regulatory-ingestion.md
[warn] docs/task-015c-state-regulatory-publication.md
[warn] docs/task-016-facility-history.md
[warn] docs/task-017-state-enforcement-inspection-intelligence.md
[warn] docs/task-018-ownership-intelligence-v2.md
[warn] docs/task-019a-care-needs-navigator.md
[warn] docs/task-019b1-cost-benchmarks-engine.md
[warn] docs/task-019b2-senior-care-cost-planner-launch.md
[warn] docs/task-019b3a-database-connection-hardening.md
[warn] docs/task-019b3b-database-reliability-launch.md
[warn] docs/task-019c1-interview-question-engine.md
[warn] docs/task-019c2-facility-interview-builder-launch.md
[warn] docs/task-0201-family-workspace-foundation.md
[warn] docs/task-0202-family-comparison-workspace-launch.md
[warn] docs/task-021a-assisted-living-regulatory-foundation.md
[warn] docs/task-021b-assisted-living-pilot-ingestion.md
[warn] docs/task-021b-coverage.json
[warn] docs/task-022a-assisted-living-production-foundation.md
[warn] docs/task-022b1-assisted-living-pages-search.md
[warn] docs/task-022b2-assisted-living-consumer-launch.md
[warn] docs/task-sen-nat-002-nursing-home-evidence.md
[warn] docs/task-sen-nat-003-hh-hospice.md
[warn] docs/task-sen-nat-005-cms-refresh.md
[warn] docs/task-sen-nat-005w-gated-write.md
[warn] docs/texas/tx-sen-002-backlog.md
[warn] docs/trust-participation.md
[warn] docs/trust-review-operations.md
[warn] docs/trusthub-specialist-search-v1.md
[warn] docs/UX_PRINCIPLES.md
[warn] docs/VERCEL_DEPLOYMENT.md
[warn] docs/washington/wa-sen-002-backlog.md
[warn] package.json
[warn] packages/domain/package.json
[warn] packages/domain/src/agency-publication.test.ts
[warn] packages/domain/src/agency-publication.ts
[warn] packages/domain/src/assisted-living-identity.test.ts
[warn] packages/domain/src/assisted-living-identity.ts
[warn] packages/domain/src/assisted-living-presentation.test.ts
[warn] packages/domain/src/assisted-living-presentation.ts
[warn] packages/domain/src/az-intelligence.test.ts
[warn] packages/domain/src/az-intelligence.ts
[warn] packages/domain/src/ca-intelligence.test.ts
[warn] packages/domain/src/ca-intelligence.ts
[warn] packages/domain/src/care-needs-navigator.test.ts
[warn] packages/domain/src/care-needs-navigator.ts
[warn] packages/domain/src/co-intelligence.test.ts
[warn] packages/domain/src/co-intelligence.ts
[warn] packages/domain/src/co-public-snapshot.ts
[warn] packages/domain/src/enrichment-publication.test.ts
[warn] packages/domain/src/enrichment-publication.ts
[warn] packages/domain/src/facilities.test.ts
[warn] packages/domain/src/facilities.ts
[warn] packages/domain/src/facility-history.test.ts
[warn] packages/domain/src/facility-history.ts
[warn] packages/domain/src/facility-intelligence.test.ts
[warn] packages/domain/src/facility-intelligence.ts
[warn] packages/domain/src/family-workspace-comparison.test.ts
[warn] packages/domain/src/family-workspace-comparison.ts
[warn] packages/domain/src/family-workspace.test.ts
[warn] packages/domain/src/family-workspace.ts
[warn] packages/domain/src/florida-county.test.ts
[warn] packages/domain/src/florida-county.ts
[warn] packages/domain/src/florida-intelligence.test.ts
[warn] packages/domain/src/florida-intelligence.ts
[warn] packages/domain/src/florida-provider-profile.test.ts
[warn] packages/domain/src/florida-provider-profile.ts
[warn] packages/domain/src/index.test.ts
[warn] packages/domain/src/index.ts
[warn] packages/domain/src/interview-builder.test.ts
[warn] packages/domain/src/interview-builder.ts
[warn] packages/domain/src/interview-questions.ts
[warn] packages/domain/src/nh-evidence.test.ts
[warn] packages/domain/src/nh-evidence.ts
[warn] packages/domain/src/nj-county-intelligence.test.ts
[warn] packages/domain/src/nj-county-intelligence.ts
[warn] packages/domain/src/nj-intelligence.test.ts
[warn] packages/domain/src/nj-intelligence.ts
[warn] packages/domain/src/ny-intelligence.test.ts
[warn] packages/domain/src/ny-intelligence.ts
[warn] packages/domain/src/ny-public-snapshot.ts
[warn] packages/domain/src/ownership-intelligence.test.ts
[warn] packages/domain/src/ownership-intelligence.ts
[warn] packages/domain/src/provider-intelligence.test.ts
[warn] packages/domain/src/provider-intelligence.ts
[warn] packages/domain/src/senior-care-cost-benchmarks.ts
[warn] packages/domain/src/senior-care-cost-planner.test.ts
[warn] packages/domain/src/senior-care-cost-planner.ts
[warn] packages/domain/src/senior-home-evidence-inventory.test.ts
[warn] packages/domain/src/senior-home-evidence-inventory.ts
[warn] packages/domain/src/senior-home-intel.test.ts
[warn] packages/domain/src/senior-home-intel.ts
[warn] packages/domain/src/senior-hub-intelligence.test.ts
[warn] packages/domain/src/senior-hub-intelligence.ts
[warn] packages/domain/src/senior-network-metrics.test.ts
[warn] packages/domain/src/senior-network-metrics.ts
[warn] packages/domain/src/state-publication.test.ts
[warn] packages/domain/src/state-publication.ts
[warn] packages/domain/src/state-regulator.test.ts
[warn] packages/domain/src/state-regulator.ts
[warn] packages/domain/src/tx-intelligence.test.ts
[warn] packages/domain/src/tx-intelligence.ts
[warn] packages/domain/src/va-intelligence.test.ts
[warn] packages/domain/src/va-intelligence.ts
[warn] packages/domain/src/va-public-snapshot.ts
[warn] packages/domain/src/wa-intelligence.test.ts
[warn] packages/domain/src/wa-intelligence.ts
[warn] packages/domain/tsconfig.json
